ts,epoch,tag,pid,harpoon_rss_kb,harpoon_cpu,threads,fds,vm_pid,vm_rss_kb,vm_cpu,combined_kb,pages_free
2026-08-26T01:35:54Z,1787708154,idle-512-3,64901,14656,0.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15264,3873
2026-08-26T01:36:00Z,1787708160,idle-512-4,64901,14304,0.4,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,14912,4163
2026-08-26T01:36:05Z,1787708165,idle-512-5,64901,14256,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,14864,7519
2026-08-26T01:36:11Z,1787708171,idle-512-6,64901,14304,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,14912,7724
2026-08-26T01:36:26Z,1787708186,mem-idle-512,64901,14464,1.7,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15072,4123
2026-08-26T01:36:32Z,1787708192,mem-load-512,64901,14480,0.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15088,10653
2026-08-26T01:36:43Z,1787708203,mem-hold10-512,64901,14448,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15056,11420
2026-08-26T01:36:45Z,1787708205,mem-release-512,64901,13984,0.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14592,3954
2026-08-26T01:36:56Z,1787708216,mem-after10-512,64901,14352,0.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14960,8997
2026-08-26T01:37:17Z,1787708237,mem-after30-512,64901,14272,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14880,4194
2026-08-26T01:37:17Z,1787708237,cpu-idle-512,64901,14288,1.3,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14896,9771
2026-08-26T01:37:21Z,1787708241,cpu-after-ps-512,64901,14288,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14896,4658
2026-08-26T01:37:26Z,1787708246,compose-up-512,64901,14896,0.5,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,19,30506,608,0.0,15504,4135
2026-08-26T01:37:45Z,1787708265,fs-512,64901,14672,1.7,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15280,3588
2026-08-26T01:38:08Z,1787708288,persist-512,66761,15264,3.9,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15872,4289
2026-08-26T01:38:09Z,1787708289,soak-512-1,66761,15376,2.7,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15984,9009
2026-08-26T01:38:40Z,1787708320,soak-512-2,66761,15200,1.3,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15808,5441
2026-08-26T01:39:11Z,1787708351,soak-512-3,66761,14784,1.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15392,8021
2026-08-26T01:39:42Z,1787708382,soak-512-4,66761,14832,1.4,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15440,5418
2026-08-26T01:40:13Z,1787708413,soak-512-5,66761,14768,0.9,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15376,3806
2026-08-26T01:40:45Z,1787708445,soak-512-6,66761,14864,1.2,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15472,7641
2026-08-26T01:41:16Z,1787708476,soak-512-7,66761,14864,1.5,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,29,30506,608,0.0,15472,14520
2026-08-26T01:41:47Z,1787708507,soak-512-8,66761,14800,1.3,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,21,30506,608,0.0,15408,10532
2026-08-26T01:42:19Z,1787708539,soak-512-9,66761,14960,2.2,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,21,30506,608,0.0,15568,6969
2026-08-26T01:42:50Z,1787708570,soak-512-10,66761,14768,0.9,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,21,30506,608,0.0,15376,5478
2026-08-26T01:43:43Z,1787708623,startup-768-1,68888,14560,1.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15168,4013
2026-08-26T01:44:06Z,1787708646,startup-768-2,69077,14576,0.5,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15184,5259
2026-08-26T01:44:29Z,1787708669,startup-768-3,69288,14880,3.6,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15488,4082
2026-08-26T01:44:52Z,1787708692,startup-768-4,69490,14640,0.9,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15248,4753
2026-08-26T01:45:15Z,1787708715,startup-768-5,69680,14624,0.5,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,15,30506,608,0.0,15232,6294
2026-08-26T01:45:27Z,1787708727,idle-768-1,69680,14832,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15440,5880
2026-08-26T01:45:33Z,1787708733,idle-768-2,69680,14880,0.1,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15488,6586
2026-08-26T01:45:39Z,1787708739,idle-768-3,69680,14832,5.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,15440,4248
2026-08-26T01:45:45Z,1787708745,idle-768-4,69680,13856,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14464,3896
2026-08-26T01:45:51Z,1787708751,idle-768-5,69680,14192,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14800,4048
2026-08-26T01:45:56Z,1787708756,idle-768-6,69680,14144,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14752,6592
2026-08-26T01:46:12Z,1787708772,mem-idle-768,69680,13936,2.3,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14544,6108
2026-08-26T01:46:18Z,1787708778,mem-load-768,69680,13904,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14512,3360
2026-08-26T01:46:28Z,1787708788,mem-hold10-768,69680,13904,0.0,%cpu%memacflagacflgargsblockedcommcommandcpucputimeetimefflagsgidgroupinblkinblockjobcktracektraceplimloginlognamelstartmajfltminfltmsgrcvmsgsndninicenivcswnsignalsnsigsnswap
nvcswnwchanoublkoublockp_rupaddrpageinpcpupendingpgidpidpmemppidpriprsnapstimeputimerergidrgrouprssruidrusersesssigsigmaskslstartstatstatestimesvgidsvuidtdevtimetpgidtsess
tsizttttyucommuidupruserusrpriutimevsizevszwchanwqwqbwqlwqrxstat,17,30506,608,0.0,14512,6044
